"0","BroughOuter <- BroughBNGSF[which(BroughBNGSF$Inner_Outer =='Outer London'),]"
"0","BroughOuterSP <- as(BroughOuter,""Spatial"")"
"0","BroughOuterSP <- spTransform(BroughOuterSP,BNG)"
"0","WastepointSub <- WastepointBNG[BroughOuterSP,]"
"0","LondonWards@data <- data.frame(LondonWards@data,Pricedata[match(LondonWards@data[,""GSS_CODE""],Pricedata[,""Code""]),])"
"0","WardsOUT <- LondonWardsBNG[BroughOuterSP,]"
"0","tm_shape(WardsOUT) +"
"0","  tm_polygons(col = NA, alpha = 0.5) +"
"0","  tm_shape(WastepointSub) +"
"0","  tm_dots(col = ""blue"")"
