"0","#Here we can find some points lay out the boundaries, thus we need clip the points to make all points are in boundary."
"0","WastepointBNG <- WastepointBNG[BoroughMapBNG,]"
"0","summary(Wastepoint)"
"1","Object of class SpatialPointsDataFrame
"
"1","Coordinates:
"
"1","         "
"1","       min"
"1","        max"
"1","
coords.x1"
"1"," -1.484784"
"1","  0.2560146"
"1","
coords.x2"
"1"," 51.310031"
"1"," 53.3514114"
"1","
"
"1","Is projected: FALSE 
"
"1","proj4string :
[+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0]
"
"1","Number of points: "
"1","251"
"1","
"
"1","Data attributes:
"
"1","                                location  "
"1","                                                            Site.Type "
"1","
"
"1"," 19 Thames Road, London             :  1  "
"1"," Transfer and treatment (construction, demolition and excavation):92  "
"1","
"
"1"," 26/27 Claremont Way Ind Est, London:  1  "
"1"," Waste transfer (household and commercial)                       :48  "
"1","
"
"1"," 32 Willow Lane, London             :  1  "
"1"," Metals and vehicle recycling                                    :36  "
"1","
"
"1"," 56-58 Factory Lane, London         :  1  "
"1"," Household Reuse and Recycling Centres                           :19  "
"1","
"
"1"," 75 - 77 Chequers Lane, London      :  1  "
"1"," Other                                                           :19  "
"1","
"
"1"," 77 Weir Road, London               :  1  "
"1"," Other - inert                                                   :10  "
"1","
"
"1"," (Other)                            :245  "
"1"," (Other)                                                         :27  "
"1","
"
"1"," Majority.Waste.Type"
"1"," Licensed.Tonnage "
"1"," Tonnage.Received.2016"
"1"," Average.Tonnage.Received..2013.16."
"1","   Difference       "
"1","
"
"1"," Haz  : 22          "
"1"," Min.   :  15500  "
"1"," Min.   :      0.0    "
"1"," Min.   :     0.2                  "
"1"," Min.   :-358198.1  "
"1","
"
"1"," HIC  :101          "
"1"," 1st Qu.:  74999  "
"1"," 1st Qu.:    249.2    "
"1"," 1st Qu.:  5890.8                  "
"1"," 1st Qu.:  -4381.9  "
"1","
"
"1"," Inert:128          "
"1"," Median :  75000  "
"1"," Median :  16210.8    "
"1"," Median : 21012.6                  "
"1"," Median :     -3.0  "
"1","
"
"1","                    "
"1"," Mean   : 195005  "
"1"," Mean   :  57100.4    "
"1"," Mean   : 57408.5                  "
"1"," Mean   :    308.1  "
"1","
"
"1","                    "
"1"," 3rd Qu.: 246346  "
"1"," 3rd Qu.:  60262.0    "
"1"," 3rd Qu.: 57339.2                  "
"1"," 3rd Qu.:   4793.5  "
"1","
"
"1","                    "
"1"," Max.   :1869000  "
"1"," Max.   :1216138.8    "
"1"," Max.   :894346.2                  "
"1"," Max.   : 789158.2  "
"1","
"
"1","                    "
"1","                  "
"1","                      "
"1","                                   "
"1","                    "
"1","
"
"1"," License.Number"
"1","                                Operator  "
"1","                   Facilities.on.site..if.known."
"1","
"
"1"," 100044 :  1   "
"1"," Londonenergy Ltd                   :  4  "
"1"," Multiple waste types managed     : 96          "
"1","
"
"1"," 100076 :  1   "
"1"," Cory Environmental Ltd             :  3  "
"1"," Only one waste type managed (90%):155          "
"1","
"
"1"," 10014  :  1   "
"1"," Day Group Limited                  :  3  "
"1","                                                "
"1","
"
"1"," 100204 :  1   "
"1"," Shukco 347 Ltd                     :  3  "
"1","                                                "
"1","
"
"1"," 100245 :  1   "
"1"," Suez Recycling And Recovery U K Ltd:  3  "
"1","                                                "
"1","
"
"1"," 100312 :  1   "
"1"," Veolia E S ( U K ) Ltd             :  3  "
"1","                                                "
"1","
"
"1"," (Other):245   "
"1"," (Other)                            :232  "
"1","                                                "
"1","
"
"0","tm_shape(BoroughMapBNG) +"
"0","  tm_polygons(col = NA, alpha = 0.5) +"
"0","  tm_shape(WastepointBNG) +"
"0","  tm_dots(col = ""blue"")"
